order_id,order_date,customer_id,employee_id,menu_id,quantity
821,2024-02-05,931,668,628,1
822,2022-07-05,690,188,544,4
823,2023-11-21,832,116,916,5
824,2022-08-25,161,840,981,1
825,2023-12-13,797,374,623,5
826,2022-09-25,804,431,708,2
827,2023-08-23,581,994,559,2
828,2023-05-24,874,33,913,2
829,2024-07-25,852,667,76,4
830,2024-08-06,553,627,852,4
831,2022-06-05,553,830,761,4
832,2023-11-16,807,893,229,5
833,2021-12-14,726,123,747,3
834,2022-11-26,195,1,231,1
835,2022-03-16,75,700,175,1
836,2022-04-03,260,813,441,1
837,2022-06-14,300,759,225,5
838,2023-05-30,911,48,951,4
839,2023-02-12,424,536,34,1
840,2023-06-22,922,359,563,4
841,2024-09-04,667,574,504,4
842,2022-10-06,741,830,579,4
843,2024-07-14,867,87,121,5
844,2022-11-22,846,426,643,1
845,2022-03-20,287,137,733,5
846,2023-03-06,938,445,353,1
847,2023-03-30,755,889,647,5
848,2022-10-23,649,101,947,1
849,2022-08-20,529,571,98,1
850,2024-03-21,38,363,144,3
851,2023-10-12,852,555,246,3
852,2023-04-08,31,4,803,2
853,2024-05-16,204,24,854,3
854,2022-07-27,40,606,485,5
855,2022-10-03,925,444,519,3
856,2022-02-28,767,940,880,3
857,2021-11-19,961,770,93,2
858,2022-05-02,933,515,195,2
859,2023-02-17,429,437,993,4
860,2022-04-25,245,376,134,5
861,2022-03-05,901,186,372,1
862,2023-07-13,230,36,355,1
863,2022-07-12,15,244,598,5
864,2022-01-18,500,509,137,5
865,2024-01-29,325,79,803,4
866,2023-02-05,242,542,134,4
867,2024-10-20,297,17,500,4
868,2024-02-16,585,55,281,5
869,2024-08-24,874,716,35,1
870,2024-05-21,939,762,642,4
871,2023-02-23,144,864,944,5
872,2022-10-12,426,737,534,5
873,2024-05-30,609,270,12,3
874,2022-12-06,513,491,820,5
875,2022-01-12,766,433,78,3
876,2022-09-19,923,449,689,4
877,2023-11-15,524,341,107,1
878,2023-04-08,423,969,350,5
879,2022-09-09,409,243,617,1
880,2023-07-11,906,258,979,5
881,2023-07-02,968,392,460,2
882,2021-12-02,363,538,402,4
883,2022-04-15,105,510,947,2
884,2021-11-07,716,547,35,1
885,2022-06-07,496,781,395,4
886,2024-09-22,593,489,406,3
887,2021-11-18,607,547,457,5
888,2022-09-25,113,884,710,1
889,2023-06-29,673,676,909,5
890,2024-02-05,100,469,354,1
891,2022-09-08,805,968,158,1
892,2023-04-03,636,570,183,5
893,2024-08-20,158,223,833,5
894,2024-09-02,777,670,625,2
895,2022-05-02,154,436,195,4
896,2022-09-15,220,194,823,4
897,2022-01-14,392,642,483,1
898,2022-05-10,749,918,867,1
899,2024-05-10,720,662,234,3
900,2022-07-28,265,413,354,3
901,2022-05-08,708,294,345,3
902,2023-01-27,546,46,969,1
903,2024-06-15,835,644,777,5
904,2022-09-24,311,386,652,5
905,2023-03-25,426,643,696,5
906,2022-09-30,65,400,907,4
907,2023-03-10,273,543,223,2
908,2022-08-07,502,48,506,4
909,2024-08-10,774,887,684,1
910,2022-05-21,717,147,121,3
911,2024-05-22,882,859,857,5
912,2023-12-21,751,697,1,4
913,2023-08-19,677,606,71,2
914,2022-01-24,66,936,781,3
915,2021-12-09,143,497,165,3
916,2023-01-19,534,89,649,3
917,2022-10-19,91,879,37,3
918,2021-11-04,632,876,290,2
919,2022-02-15,363,60,797,2
920,2022-01-15,309,255,358,5
921,2022-01-10,719,245,985,1
922,2022-04-11,570,209,874,4
923,2024-04-04,948,182,42,2
924,2021-12-13,444,235,286,2
925,2022-06-04,465,842,458,5
926,2022-12-16,809,12,312,2
927,2023-05-25,856,438,893,5
928,2024-08-27,855,747,137,3
929,2022-07-04,894,746,246,4
930,2022-08-06,409,282,801,4
931,2024-10-02,46,718,691,3
932,2022-11-29,475,30,180,5
933,2022-10-06,209,38,830,2
934,2024-05-30,778,442,820,1
935,2022-06-22,858,605,399,1
936,2022-02-21,860,261,981,5
937,2022-06-20,70,451,783,4
938,2023-07-04,772,65,330,1
939,2022-06-17,362,548,564,5
940,2024-09-28,867,363,224,1
941,2023-08-12,877,103,126,5
942,2024-10-14,225,885,23,5
943,2023-07-24,238,168,843,3
944,2023-12-03,671,300,33,1
945,2024-03-22,377,77,823,4
946,2023-07-26,298,582,840,1
947,2022-02-12,726,160,468,5
948,2022-11-05,25,327,287,5
949,2022-03-31,381,2,799,1
950,2022-03-13,715,589,268,2
951,2021-12-28,507,922,406,3
952,2024-10-21,757,225,545,4
953,2023-11-21,288,831,955,5
954,2023-05-24,208,822,429,3
955,2023-10-07,26,43,881,3
956,2022-01-16,694,532,436,5
957,2023-04-11,72,215,732,4
958,2023-03-12,464,896,200,5
959,2023-11-10,332,215,520,1
960,2023-05-07,649,109,571,3
961,2022-11-11,190,707,997,3
962,2024-09-15,111,805,504,5
963,2022-01-10,430,496,163,5
964,2024-09-11,673,454,550,5
965,2022-06-03,778,87,37,2
966,2024-06-27,922,582,657,3
967,2023-11-06,818,554,11,1
968,2024-09-27,367,31,423,3
969,2023-08-31,224,222,868,3
970,2023-05-17,965,925,964,4
971,2024-10-31,985,790,296,3
972,2022-11-06,618,601,444,4
973,2024-01-05,218,913,466,4
974,2023-08-24,424,159,290,1
975,2022-04-20,865,730,460,4
976,2024-10-13,812,711,508,2
977,2021-11-24,925,249,78,5
978,2022-04-14,398,532,181,3
979,2024-07-15,218,185,557,4
980,2022-09-22,167,541,609,3
981,2024-03-24,72,525,268,1
982,2024-08-29,738,511,700,4
983,2024-01-27,723,830,321,3
984,2022-02-04,852,351,500,1
985,2022-10-04,714,843,44,2
986,2024-10-14,128,189,405,5
987,2024-02-23,84,65,370,3
988,2024-07-24,658,137,588,3
989,2022-03-21,922,631,889,4
990,2024-06-15,793,211,954,3
991,2024-01-25,506,668,292,2
992,2022-06-22,945,825,381,3
993,2023-09-26,16,116,576,1
994,2024-09-14,346,132,536,5
995,2023-10-26,19,280,294,1
996,2023-12-26,897,438,523,3
997,2023-01-02,882,620,210,3
998,2022-11-20,519,118,685,3
999,2022-02-02,518,303,399,2
1000,2022-02-10,561,524,533,1
