sale_id,customer_id,product_id,sale_amount,sales_date
821,69,8,530.35,2024-06-07
822,36,13,532.02,2022-06-21
823,79,30,218.54,2023-07-29
824,25,32,584.7,2024-02-07
825,37,5,563.11,2024-03-25
826,84,41,573.26,2022-02-06
827,90,48,140.1,2024-06-28
828,3,11,468.09,2023-05-15
829,14,20,494.32,2023-08-22
830,93,35,448.67,2024-09-02
831,78,29,240.02,2021-12-25
832,17,3,576.85,2022-01-28
833,9,14,860.36,2023-01-13
834,84,14,462.73,2022-10-13
835,45,45,325.31,2021-10-02
836,64,16,150.98,2023-01-27
837,74,19,878.67,2023-10-04
838,55,6,98.02,2022-07-27
839,33,24,238.87,2023-04-17
840,40,20,806.1,2022-04-21
841,59,5,645.15,2022-04-09
842,5,23,528.18,2023-07-09
843,95,6,48.35,2024-06-22
844,27,48,44.15,2021-12-20
845,58,18,144.2,2022-05-14
846,31,15,146.16,2024-02-22
847,30,18,162.59,2024-03-02
848,89,2,928.94,2021-11-09
849,6,35,862.41,2023-09-29
850,85,46,939.56,2022-12-07
851,32,34,354.14,2021-10-28
852,25,30,727.58,2022-05-29
853,21,16,513.33,2021-12-11
854,40,2,573.0,2021-09-22
855,83,30,632.81,2024-09-07
856,14,3,232.66,2021-12-18
857,4,24,421.14,2023-05-25
858,18,25,776.04,2022-10-16
859,29,9,269.4,2022-12-16
860,87,2,63.91,2022-11-09
861,82,18,174.33,2024-06-22
862,93,7,791.15,2023-05-14
863,16,4,297.91,2023-05-10
864,62,27,985.2,2021-12-29
865,72,13,719.9,2024-07-09
866,41,28,710.51,2021-10-11
867,5,5,362.97,2022-03-27
868,87,46,864.26,2023-06-07
869,95,39,928.57,2023-07-25
870,62,12,803.78,2024-09-04
871,36,35,965.94,2023-04-29
872,32,41,257.94,2023-01-11
873,51,21,371.87,2022-08-14
874,20,40,295.57,2023-01-14
875,49,32,231.74,2024-07-29
876,90,38,561.74,2022-04-21
877,93,33,112.9,2024-09-20
878,4,21,638.16,2024-07-17
879,57,46,319.45,2022-03-24
880,27,29,437.85,2024-01-31
881,37,29,286.15,2024-06-22
882,53,36,14.42,2023-02-01
883,7,2,418.74,2021-12-18
884,52,2,217.87,2023-09-13
885,36,16,85.63,2023-01-08
886,83,34,109.12,2023-09-14
887,71,22,971.77,2022-03-15
888,47,3,100.47,2023-03-09
889,72,1,282.92,2022-08-07
890,34,48,799.24,2022-06-15
891,87,1,755.69,2023-09-24
892,21,18,782.15,2024-07-15
893,45,49,430.17,2022-04-11
894,95,8,828.83,2021-09-29
895,87,9,201.81,2023-05-10
896,11,3,709.58,2024-01-21
897,48,37,852.98,2022-04-21
898,75,15,728.14,2022-06-06
899,10,42,164.43,2023-12-11
900,80,20,891.27,2023-04-15
901,12,31,328.09,2023-07-06
902,7,23,893.88,2023-03-28
903,19,48,312.27,2024-08-13
904,47,10,794.73,2023-04-23
905,50,34,346.51,2021-10-31
906,9,15,279.87,2023-05-21
907,38,47,875.07,2024-02-05
908,49,29,244.57,2024-07-13
909,51,43,695.79,2023-06-26
910,82,39,442.26,2023-07-12
911,40,46,489.7,2022-10-08
912,85,6,24.02,2022-11-10
913,50,40,961.84,2022-10-18
914,19,37,665.7,2022-02-25
915,69,1,771.85,2023-05-26
916,46,2,537.08,2024-02-28
917,1,13,145.69,2024-03-13
918,90,23,46.18,2021-09-24
919,42,49,494.8,2023-11-20
920,59,7,918.11,2023-05-06
921,52,32,193.53,2023-06-13
922,58,18,223.39,2023-03-12
923,47,13,268.25,2022-08-08
924,90,44,384.15,2023-07-14
925,50,10,138.64,2023-07-15
926,94,32,937.84,2023-06-17
927,69,23,178.76,2022-12-29
928,10,2,258.68,2022-03-27
929,3,40,543.52,2021-10-04
930,49,45,266.06,2022-02-05
931,2,25,170.34,2022-09-23
932,100,9,387.07,2024-01-30
933,71,33,948.23,2023-07-29
934,83,9,478.66,2022-05-07
935,53,25,559.44,2022-07-01
936,12,21,791.88,2021-10-14
937,69,45,764.4,2024-05-18
938,92,31,868.06,2022-06-19
939,24,49,610.98,2023-05-02
940,52,13,551.72,2023-10-04
941,64,13,509.85,2024-09-12
942,10,25,359.62,2024-03-24
943,72,35,440.36,2024-08-03
944,42,22,42.84,2023-05-05
945,41,25,794.67,2023-07-21
946,3,6,581.45,2022-08-21
947,71,22,950.03,2022-06-15
948,58,9,907.38,2022-12-17
949,5,42,156.23,2021-10-08
950,32,3,502.36,2022-09-01
951,28,37,165.62,2023-09-24
952,57,19,578.32,2023-06-23
953,69,31,392.95,2021-12-25
954,65,31,735.45,2021-11-03
955,87,44,729.35,2021-10-11
956,39,28,87.24,2023-07-28
957,30,22,553.33,2022-04-27
958,3,50,721.75,2023-01-04
959,72,44,756.55,2022-06-14
960,50,49,420.72,2022-06-02
961,58,37,636.73,2024-09-09
962,7,30,115.61,2023-12-28
963,60,26,717.68,2022-12-28
964,88,2,483.94,2023-10-27
965,47,8,841.03,2023-05-01
966,14,10,488.77,2023-05-27
967,24,50,205.51,2022-08-23
968,13,27,37.88,2021-11-06
969,95,12,316.3,2021-11-29
970,8,18,232.95,2022-11-16
971,39,19,519.35,2023-02-02
972,38,4,758.87,2023-03-19
973,27,29,462.15,2022-09-26
974,73,27,648.81,2023-04-07
975,95,40,296.82,2022-02-05
976,75,4,835.31,2023-08-26
977,30,5,971.22,2023-09-18
978,21,25,236.02,2024-09-13
979,91,15,478.67,2023-03-16
980,73,19,877.88,2022-06-16
981,4,12,489.9,2022-10-26
982,29,1,715.14,2022-08-31
983,69,47,362.63,2022-03-29
984,27,43,924.78,2022-09-15
985,11,36,966.13,2023-11-22
986,60,24,322.49,2022-12-27
987,70,14,723.4,2022-09-13
988,66,25,997.89,2023-11-04
989,82,34,492.62,2023-09-15
990,76,41,830.89,2023-01-06
991,28,44,435.28,2022-12-15
992,21,23,504.64,2024-06-30
993,76,45,322.64,2023-10-13
994,100,23,718.85,2021-12-14
995,48,21,452.43,2024-05-16
996,61,8,226.86,2024-04-14
997,69,33,303.72,2023-04-02
998,63,12,380.75,2024-08-18
999,17,41,28.3,2023-12-08
1000,11,26,757.25,2024-02-12
