order_id,order_date,customer_id,order_amount
743,2023-01-07,cust_1,3737.12
744,2023-08-09,cust_46,3896.37
745,2024-08-07,cust_97,3262.21
746,2023-06-19,cust_75,691.94
747,2023-11-17,cust_80,2500.37
748,2024-02-10,cust_48,3085.63
749,2023-06-07,cust_62,790.36
750,2022-08-13,cust_69,1297.67
751,2021-10-26,cust_70,4136.84
752,2023-09-07,cust_88,4091.46
753,2022-02-15,cust_19,1732.6
754,2022-05-05,cust_15,374.95
755,2024-04-03,cust_33,3665.23
756,2023-02-22,cust_49,1984.91
757,2021-09-29,cust_30,1984.69
758,2022-03-07,cust_71,2241.24
759,2024-09-04,cust_9,2607.77
760,2022-09-20,cust_36,778.73
761,2023-10-30,cust_46,2521.45
762,2023-05-31,cust_68,4915.25
763,2022-09-02,cust_70,2517.34
764,2022-11-24,cust_89,2932.92
765,2022-04-18,cust_80,2218.06
766,2023-10-15,cust_21,2353.27
767,2022-07-02,cust_4,3369.06
768,2023-09-16,cust_45,970.73
769,2022-10-21,cust_28,3144.12
770,2023-06-30,cust_41,3495.11
771,2024-01-13,cust_88,4733.02
772,2022-08-27,cust_1,4309.86
773,2023-10-12,cust_28,2376.03
774,2023-06-09,cust_36,993.44
775,2024-08-07,cust_46,1003.3
776,2024-01-12,cust_63,2307.16
777,2022-05-15,cust_25,4757.89
778,2023-07-14,cust_14,1601.47
779,2024-04-15,cust_78,687.38
780,2022-05-24,cust_18,3923.71
781,2023-12-07,cust_13,765.74
782,2023-12-29,cust_26,4395.42
783,2024-04-10,cust_35,4806.26
784,2022-04-02,cust_6,4943.17
785,2024-05-17,cust_2,883.4
786,2022-04-22,cust_38,1183.33
787,2021-12-03,cust_8,3126.07
788,2022-07-25,cust_35,4271.47
789,2023-06-13,cust_56,3377.08
790,2023-06-24,cust_62,1151.38
791,2023-08-03,cust_96,2161.07
792,2022-08-25,cust_29,562.74
793,2024-08-18,cust_70,3216.17
794,2023-04-05,cust_33,809.57
795,2023-04-15,cust_77,477.13
796,2024-04-06,cust_4,1267.61
797,2023-06-14,cust_77,2680.92
798,2022-08-26,cust_61,2842.13
799,2021-10-02,cust_48,770.71
800,2023-09-26,cust_76,2897.42
801,2024-03-27,cust_43,2963.11
802,2023-02-17,cust_1,2726.35
803,2023-06-25,cust_87,4636.43
804,2022-01-07,cust_72,3903.18
805,2024-06-23,cust_58,95.0
806,2024-09-14,cust_7,3069.5
807,2023-04-22,cust_43,4864.54
808,2023-09-15,cust_4,1975.73
809,2023-04-06,cust_75,1194.48
810,2022-12-21,cust_29,1487.71
811,2024-08-10,cust_99,787.78
812,2021-10-20,cust_7,253.3
813,2022-10-30,cust_41,4099.05
814,2021-12-11,cust_61,2990.2
815,2022-09-01,cust_49,191.05
816,2023-05-02,cust_13,633.19
817,2024-08-18,cust_4,2076.35
818,2024-08-06,cust_47,87.41
819,2021-12-22,cust_100,2526.6
820,2023-10-27,cust_52,580.57
821,2022-11-25,cust_72,1112.72
822,2022-07-25,cust_100,625.68
823,2023-06-18,cust_47,2559.69
824,2024-06-14,cust_10,228.99
825,2023-06-05,cust_79,2268.57
826,2022-12-05,cust_95,1514.75
827,2021-10-05,cust_4,3294.14
828,2024-03-06,cust_33,463.84
829,2022-10-16,cust_18,793.8
830,2021-12-30,cust_77,1885.83
831,2022-01-01,cust_63,1511.08
832,2022-02-16,cust_18,829.78
833,2022-01-23,cust_18,4213.44
834,2023-11-23,cust_64,3788.65
835,2023-04-12,cust_21,2055.89
836,2022-10-23,cust_18,2831.02
837,2022-09-06,cust_46,3087.06
838,2023-01-26,cust_48,4846.82
839,2022-05-22,cust_41,2645.71
840,2022-12-09,cust_86,252.88
841,2023-06-16,cust_47,1318.94
842,2022-02-09,cust_34,637.96
843,2022-04-09,cust_77,3298.58
844,2022-02-05,cust_48,58.12
845,2021-12-20,cust_69,1833.16
846,2022-12-22,cust_49,1010.71
847,2023-10-09,cust_34,368.67
848,2024-06-09,cust_85,4341.07
849,2021-10-05,cust_34,3048.6
850,2023-09-19,cust_38,4735.83
851,2021-12-20,cust_86,2051.16
852,2023-12-28,cust_54,4764.72
853,2024-01-19,cust_15,4229.51
854,2022-01-08,cust_100,4957.89
855,2022-05-23,cust_60,2539.82
856,2023-11-04,cust_24,124.89
857,2023-12-05,cust_15,2520.44
858,2022-02-12,cust_35,4371.15
859,2022-01-27,cust_46,1093.17
860,2023-01-26,cust_45,2883.58
861,2024-04-09,cust_81,2174.53
862,2023-05-20,cust_34,4976.73
863,2024-05-06,cust_85,3012.45
864,2023-09-21,cust_26,1050.28
865,2023-01-23,cust_3,4925.14
866,2024-06-15,cust_42,1865.51
867,2024-07-15,cust_25,3368.52
868,2024-04-24,cust_86,1401.71
869,2023-04-08,cust_61,2490.98
870,2024-08-25,cust_51,3985.03
871,2023-09-12,cust_49,618.44
872,2024-03-31,cust_3,2375.49
873,2022-04-12,cust_3,2689.75
874,2021-10-09,cust_41,1466.5
875,2022-06-08,cust_93,696.87
876,2022-12-07,cust_19,1899.46
877,2023-04-21,cust_81,1066.59
878,2022-11-10,cust_80,2670.38
879,2023-06-03,cust_92,1211.49
880,2024-08-01,cust_11,4007.58
881,2023-04-08,cust_69,4664.69
882,2023-07-10,cust_12,1240.64
883,2023-10-17,cust_63,3970.74
884,2021-10-08,cust_93,2722.25
885,2021-12-11,cust_55,1517.35
886,2021-10-01,cust_11,4864.9
887,2024-09-04,cust_87,1010.7
888,2021-10-17,cust_100,2368.02
889,2024-01-10,cust_1,4430.26
890,2022-01-14,cust_4,1127.4
891,2024-06-09,cust_96,305.3
892,2023-08-26,cust_62,4121.45
893,2023-12-31,cust_6,4620.21
894,2024-08-21,cust_79,347.7
895,2024-06-16,cust_28,1327.38
896,2023-03-06,cust_74,2158.0
897,2023-09-19,cust_80,3061.18
898,2023-07-01,cust_1,152.05
899,2021-11-06,cust_3,1495.74
900,2021-11-06,cust_51,2095.3
901,2022-11-21,cust_73,4226.16
902,2022-12-09,cust_89,727.99
903,2024-02-21,cust_62,1502.79
904,2024-07-07,cust_58,2463.45
905,2023-01-31,cust_36,1872.32
906,2022-11-17,cust_83,2531.3
907,2024-03-29,cust_96,4276.08
908,2023-07-14,cust_81,4072.97
909,2021-12-18,cust_42,246.39
910,2023-09-15,cust_79,813.58
911,2021-10-20,cust_35,2489.8
912,2023-08-06,cust_61,720.94
913,2024-04-01,cust_26,3204.03
914,2022-11-10,cust_79,4729.84
915,2023-09-24,cust_44,2764.93
916,2022-07-16,cust_6,2755.81
917,2023-02-06,cust_64,2496.82
918,2023-02-26,cust_97,2309.2
919,2023-08-26,cust_87,4803.94
920,2023-02-12,cust_46,3550.39
921,2022-08-09,cust_73,2925.17
922,2022-03-09,cust_46,1804.4
923,2024-01-22,cust_46,1854.3
924,2024-07-14,cust_48,2488.12
925,2024-05-17,cust_55,2066.92
926,2024-05-17,cust_15,710.47
927,2023-02-01,cust_91,4833.93
928,2022-12-25,cust_3,2056.87
929,2023-09-23,cust_41,2890.03
930,2022-09-03,cust_81,1320.55
931,2022-03-20,cust_89,1084.47
932,2022-05-19,cust_78,1876.78
933,2023-01-26,cust_14,2580.62
934,2024-01-14,cust_51,2873.78
935,2023-06-23,cust_76,3085.42
936,2023-10-06,cust_34,1160.42
937,2022-12-30,cust_74,3781.57
938,2024-02-20,cust_81,649.26
939,2021-11-14,cust_26,4929.94
940,2024-09-17,cust_73,4683.61
941,2022-09-05,cust_75,605.03
942,2023-11-27,cust_22,4422.13
943,2024-09-10,cust_85,1834.33
944,2021-12-23,cust_59,1491.16
945,2022-08-25,cust_51,4747.83
946,2022-01-11,cust_3,101.42
947,2021-12-31,cust_76,2905.9
948,2023-02-13,cust_79,2275.73
949,2023-09-30,cust_98,788.75
950,2023-08-27,cust_79,1158.88
951,2023-12-30,cust_45,4589.58
952,2021-11-17,cust_8,3504.54
953,2024-07-23,cust_19,2336.8
954,2021-10-13,cust_81,2077.92
955,2024-08-29,cust_95,511.26
956,2022-07-22,cust_91,3974.43
957,2022-12-20,cust_80,1325.5
958,2023-11-29,cust_82,4426.82
959,2022-12-13,cust_1,1282.55
960,2024-07-06,cust_26,1609.52
961,2023-07-02,cust_100,124.89
962,2022-09-08,cust_55,2721.22
963,2021-10-14,cust_20,1585.81
964,2023-09-05,cust_96,3119.35
965,2023-06-11,cust_41,4968.86
966,2023-09-08,cust_98,2032.23
967,2023-12-10,cust_15,1873.92
968,2022-11-24,cust_100,382.38
969,2023-09-22,cust_26,1602.8
970,2022-08-04,cust_48,4072.81
971,2021-12-31,cust_8,1517.89
972,2023-02-18,cust_86,2212.64
973,2024-07-03,cust_89,2600.4
974,2024-03-22,cust_77,4087.86
975,2023-08-06,cust_74,723.69
976,2021-12-12,cust_3,3968.63
977,2022-07-23,cust_87,2363.55
978,2022-07-31,cust_86,3845.78
979,2021-11-19,cust_59,1562.4
980,2022-10-27,cust_86,264.32
981,2023-03-20,cust_55,751.54
982,2023-01-08,cust_69,1262.49
983,2023-09-30,cust_30,3596.74
984,2022-06-11,cust_96,4480.17
985,2023-08-07,cust_51,2128.04
986,2021-11-21,cust_63,2417.26
987,2022-09-07,cust_91,403.02
988,2022-02-02,cust_8,936.5
989,2024-09-17,cust_25,2488.16
990,2022-08-31,cust_46,2270.4
991,2022-06-23,cust_88,1753.02
992,2021-11-17,cust_73,3800.32
993,2022-02-26,cust_37,3155.67
994,2022-08-30,cust_86,2159.23
995,2022-08-27,cust_13,3996.58
996,2022-04-07,cust_50,421.59
997,2024-03-06,cust_39,2374.25
998,2023-08-01,cust_52,2647.99
999,2023-11-04,cust_52,2211.12
1000,2023-10-30,cust_3,4062.01
